Warning: /tmp/tmpu_qrcaqx.pl:42:
Warning:    Singleton variables: [PartnerC]
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,_10412) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,_10472) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,_10472) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,_10412) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),cellini,bellini,cellini,bellini,_10546) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,cellini,bellini,_10606) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,cellini,bellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==bellini,_10546) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(b,bellini),cellini,bellini,cellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(c,bellini),cellini,bellini,cellini,bellini,_11018) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(c,bellini),cellini,bellini,cellini,bellini,_11078) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(c,bellini),cellini,bellini,cellini,bellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:27
                                  call: evaluate_bool(bellini==cellini,_11018) @ <dynamic>:0
                                    call: bellini==cellini @ <dynamic>:0
                                    fail: bellini==cellini @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==cellini,_11018) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==cellini @ <dynamic>:0
                                    exit: bellini\==cellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                                exit: get_term_truth(es_obra_term(c,bellini),cellini,bellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((true,false),_10412) @ <dynamic>:0
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                  call: evaluate_bool(false,true) @ <dynamic>:0
                                  fail: evaluate_bool(false,true) @ <dynamic>:0
                                redo(0): evaluate_bool((true,false),_10412) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                redo(19): evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(false,false) @ <dynamic>:0
                                  exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                exit: evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((false;false),_9740) @ <dynamic>:0
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(19): evaluate_bool((false;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;false),_9740) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                              exit: evaluate_bool((false;false),false) @ /tmp/tmpu_qrcaqx.pl:37
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10546) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10546) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),cellini,bellini,cellini,bellini,_10546) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,_10412) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,bellini,cellini,bellini,_9740) @ <dynamic>:0
                          fail: check_cofre(b,bellini,c,cellini,bellini,cellini,bellini) @ <dynamic>:0
                          redo(0): es_maker(_4656) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: pairing(_4658,_8230,_8232,_8234,_8236) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,cellini,b,cellini,bellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8420) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,_8542) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,_8602) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==bellini,_8542) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8542) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,false) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: false==false @ <dynamic>:0
                              exit: false==false @ <dynamic>:0
                            exit: regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(a,cellini,b,cellini,bellini,cellini,cellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(b,bellini,a,cellini,bellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(b,a,_9586) @ <dynamic>:0
                            exit: inscripcion(b,a,(es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini))) @ /tmp/tmpu_qrcaqx.pl:41
                            call: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_9732) @ <dynamic>:0
                              call: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_9792) @ <dynamic>:0
                              fail: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_9792) @ <dynamic>:0
                            redo(0): get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_9732) @ /tmp/tmpu_qrcaqx.pl:30
                              call: get_term_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,_9866) @ <dynamic>:0
                                call: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,_9926) @ <dynamic>:0
                                exit: get_literal_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==bellini,_9866) @ <dynamic>:0
                                  call: cellini==bellini @ <dynamic>:0
                                  fail: cellini==bellini @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==bellini,_9866) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==bellini @ <dynamic>:0
                                  exit: cellini\==bellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                              exit: get_term_truth(es_obra_term(b,cellini),cellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_10404) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_10464) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_10464) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_10404) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),cellini,bellini,cellini,cellini,_10538) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,cellini,cellini,_10598) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),cellini,bellini,cellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==bellini,_10538) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(b,bellini),cellini,bellini,cellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(a,bellini),cellini,bellini,cellini,cellini,_11010) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(a,bellini),cellini,bellini,cellini,cellini,_11070) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(a,bellini),cellini,bellini,cellini,cellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:25
                                  call: evaluate_bool(bellini==cellini,_11010) @ <dynamic>:0
                                    call: bellini==cellini @ <dynamic>:0
                                    fail: bellini==cellini @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==cellini,_11010) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==cellini @ <dynamic>:0
                                    exit: bellini\==cellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                                exit: get_term_truth(es_obra_term(a,bellini),cellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((true,false),_10404) @ <dynamic>:0
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                  call: evaluate_bool(false,true) @ <dynamic>:0
                                  fail: evaluate_bool(false,true) @ <dynamic>:0
                                redo(0): evaluate_bool((true,false),_10404) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                redo(19): evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(false,false) @ <dynamic>:0
                                  exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                exit: evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((false;false),_9732) @ <dynamic>:0
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(19): evaluate_bool((false;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;false),_9732) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                              exit: evaluate_bool((false;false),false) @ /tmp/tmpu_qrcaqx.pl:37
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10538) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10538) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),cellini,bellini,cellini,cellini,_10538) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_10404) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(a,bellini)),cellini,bellini,cellini,cellini,_9732) @ <dynamic>:0
                          fail: check_cofre(b,bellini,a,cellini,bellini,cellini,cellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8230,_8232,_8234,_8236) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,cellini,d,cellini,bellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8492) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),cellini,bellini,cellini,cellini,_8614) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),cellini,bellini,cellini,cellini,_8674) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),cellini,bellini,cellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==cellini,_8614) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(d,cellini),cellini,bellini,cellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8614) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8614) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(d,cellini),cellini,bellini,cellini,cellini,_8614) @ <dynamic>:0
                          fail: check_cofre(a,cellini,d,cellini,bellini,cellini,cellini) @ <dynamic>:0
                          redo(0): es_maker(_4652) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: es_maker(_4654) @ <dynamic>:0
                          exit: es_maker(bellini) @ /tmp/tmpu_qrcaqx.pl:22
                          call: es_maker(_4656) @ <dynamic>:0
                          exit: es_maker(bellini) @ /tmp/tmpu_qrcaqx.pl:22
                          call: pairing(_4658,_8166,_8168,_8170,_8172) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,cellini,b,cellini,cellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8356) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,_8478) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,_8538) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==cellini,_8478) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8478) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8478) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,_8478) @ <dynamic>:0
                          fail: check_cofre(a,cellini,b,cellini,cellini,bellini,bellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8166,_8168,_8170,_8172) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,cellini,d,cellini,cellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8428) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),cellini,cellini,bellini,bellini,_8550) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),cellini,cellini,bellini,bellini,_8610) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),cellini,cellini,bellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==bellini,_8550) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8550) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(d,cellini),cellini,cellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,false) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: false==false @ <dynamic>:0
                              exit: false==false @ <dynamic>:0
                            exit: regla_maker_cumplida(cellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(a,cellini,d,cellini,cellini,bellini,bellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(b,cellini,c,cellini,cellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(b,c,_9594) @ <dynamic>:0
                            exit: inscripcion(b,c,(es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini))) @ /tmp/tmpu_qrcaqx.pl:41
                            call: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_9740) @ <dynamic>:0
                              call: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_9800) @ <dynamic>:0
                              fail: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_9800) @ <dynamic>:0
                            redo(0): get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_9740) @ /tmp/tmpu_qrcaqx.pl:30
                              call: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,_9874) @ <dynamic>:0
                                call: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,_9934) @ <dynamic>:0
                                exit: get_literal_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==cellini,_9874) @ <dynamic>:0
                                  call: cellini==cellini @ <dynamic>:0
                                  exit: cellini==cellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                              exit: get_term_truth(es_obra_term(b,cellini),cellini,cellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_10346) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_10406) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_10406) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,_10346) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),cellini,cellini,bellini,bellini,_10480) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),cellini,cellini,bellini,bellini,_10540) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),cellini,cellini,bellini,bellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==cellini,_10480) @ <dynamic>:0
                                    call: bellini==cellini @ <dynamic>:0
                                    fail: bellini==cellini @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==cellini,_10480) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==cellini @ <dynamic>:0
                                    exit: bellini\==cellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                                exit: get_term_truth(es_obra_term(b,bellini),cellini,cellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(c,bellini),cellini,cellini,bellini,bellini,_11018) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(c,bellini),cellini,cellini,bellini,bellini,_11078) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(c,bellini),cellini,cellini,bellini,bellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:27
                                  call: evaluate_bool(bellini==bellini,_11018) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(c,bellini),cellini,cellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((false,true),_10346) @ <dynamic>:0
                                  call: evaluate_bool(false,true) @ <dynamic>:0
                                  fail: evaluate_bool(false,true) @ <dynamic>:0
                                redo(0): evaluate_bool((false,true),_10346) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(false,false) @ <dynamic>:0
                                  exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                exit: evaluate_bool((false,true),false) @ /tmp/tmpu_qrcaqx.pl:39
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((true;false),_9740) @ <dynamic>:0
                                call: evaluate_bool(true,true) @ <dynamic>:0
                                exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                              exit: evaluate_bool((true;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),cellini,cellini,bellini,bellini,true) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
